[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
<<<<<<< Updated upstream
[LOG] AsyncManager::init                       : manager 0000015CCF909F08 isAsync 0 updatePeriod 0.02
=======
[LOG] AsyncManager::init                       : manager 000002DE603EF508 isAsync 0 updatePeriod 0.02
>>>>>>> Stashed changes
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
<<<<<<< Updated upstream
[LOG] SoundI::release                          : Jam_Battery_gameplay_theme_v0.1 (loop) (0000015CD22B7F78)
[LOG] SoundI::release                          :     Jam_Battery_gameplay_theme_v0.1 (loop) (0000015C21F901B8)
[LOG] SoundI::release                          :     Jam_Battery_gameplay_theme_v0.1 (loop) (0000015CD22B3A48)
[LOG] SoundI::release                          :  (0000015CCFC82C58)
[LOG] SoundI::release                          :     extinguisher_empty_tail_1 (0000015C225CC968)
[LOG] SoundI::release                          :  (0000015CCFC7D4A8)
[LOG] SoundI::release                          :     extinguisher_empty_tail_2 (0000015C225CADC8)
[LOG] SoundI::release                          :  (0000015CF6C21A38)
[LOG] SoundI::release                          :     extinguisher_empty_impact (0000015C21F8BD78)
[LOG] SoundI::release                          :  (0000015CCFC81F68)
[LOG] SoundI::release                          :     toaster_damage_1 (0000015C21F8C258)
[LOG] SoundI::release                          :  (0000015CCFC7E198)
[LOG] SoundI::release                          :     toaster_damage_2 (0000015C225CA8E8)
[LOG] SoundI::release                          :  (0000015CF6C21BA8)
[LOG] SoundI::release                          :     toaster_damage_3 (0000015C21F89E98)
[LOG] SoundI::release                          :  (0000015CCFC7ED18)
[LOG] SoundI::release                          :     toaster_damage_metal_1 (0000015C225C71A8)
[LOG] SoundI::release                          :  (0000015CCFC823B8)
[LOG] SoundI::release                          :     toaster_damage_metal_2 (0000015C21F8F178)
[LOG] SoundI::release                          :  (0000015C1E700598)
[LOG] SoundI::release                          :     toaster_damage_metal_3 (0000015C21F8D918)
[LOG] SoundI::release                          :  (0000015CCF919448)
[LOG] SoundI::release                          :     toaster_attack_mechanics_1 (0000015C21F8D778)
[LOG] SoundI::release                          :  (0000015CF6C232A8)
[LOG] SoundI::release                          :     toaster_attack_mechanics_2 (0000015C21F8E2D8)
[LOG] SoundI::release                          :  (0000015CCF919898)
[LOG] SoundI::release                          :     toaster_attack_mechanics_3 (0000015C21F8E618)
[LOG] SoundI::release                          :  (0000015CCF918308)
[LOG] SoundI::release                          :     toaster_attack_impact_1 (0000015C21F8C0B8)
[LOG] SoundI::release                          :  (0000015CCFC7D058)
[LOG] SoundI::release                          :     toaster_attack_impact_2 (0000015C225CCCA8)
[LOG] SoundI::release                          :  (0000015CCFC7CEE8)
[LOG] SoundI::release                          :     toaster_attack_impact_3 (0000015C225CC488)
[LOG] SoundI::release                          :  (0000015C23229E78)
[LOG] SoundI::release                          :     toaster_attack_1 (0000015C21F8BF18)
