[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001A3FD240088 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001A48FEB6CA8
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001A48FEB6CA8
[LOG] SoundI::release                          : Jam_Battery_gameplay_theme_v0.1 (loop) (000001A48FEB3198)
[LOG] SoundI::release                          :     Jam_Battery_gameplay_theme_v0.1 (loop) (000001A3B52165A8)
[LOG] SoundI::release                          :     Jam_Battery_gameplay_theme_v0.1 (loop) (000001A48FEB6CA8)
[LOG] SoundI::release                          :  (000001A3B9ECC3A8)
[LOG] SoundI::release                          :     extinguisher_empty_tail_1 (000001A3B6E40F08)
[LOG] SoundI::release                          :  (000001A3B9EC8188)
[LOG] SoundI::release                          :     extinguisher_empty_tail_2 (000001A3FD350DB8)
[LOG] SoundI::release                          :  (000001A46803F848)
[LOG] SoundI::release                          :     extinguisher_empty_impact (000001A3B52172A8)
[LOG] SoundI::release                          :  (000001A3B9ECCAD8)
[LOG] SoundI::release                          :     toaster_damage_1 (000001A3B96DF208)
[LOG] SoundI::release                          :  (000001A3B9EC99F8)
[LOG] SoundI::release                          :     toaster_damage_2 (000001A3FD34F898)
[LOG] SoundI::release                          :  (000001A46803BD58)
[LOG] SoundI::release                          :     toaster_damage_3 (000001A3AFF0BEC8)
[LOG] SoundI::release                          :  (000001A3B9EC9E48)
[LOG] SoundI::release                          :     toaster_damage_metal_1 (000001A3FD34F078)
[LOG] SoundI::release                          :  (000001A468040C68)
[LOG] SoundI::release                          :     toaster_damage_metal_2 (000001A3B96DF3A8)
[LOG] SoundI::release                          :  (000001A46803F288)
[LOG] SoundI::release                          :     toaster_damage_metal_3 (000001A3AFF0B1C8)
[LOG] SoundI::release                          :  (000001A468042368)
[LOG] SoundI::release                          :     toaster_attack_mechanics_1 (000001A3AFB40168)
[LOG] SoundI::release                          :  (000001A46803FF78)
[LOG] SoundI::release                          :     toaster_attack_mechanics_2 (000001A3B52160C8)
[LOG] SoundI::release                          :  (000001A468041228)
[LOG] SoundI::release                          :     toaster_attack_mechanics_3 (000001A3B96E0F48)
[LOG] SoundI::release                          :  (000001A468040F48)
[LOG] SoundI::release                          :     toaster_attack_impact_1 (000001A3B96E2AE8)
[LOG] SoundI::release                          :  (000001A3B9ECC968)
[LOG] SoundI::release                          :     toaster_attack_impact_2 (000001A3B6E40BC8)
[LOG] SoundI::release                          :  (000001A3B9ECD208)
[LOG] SoundI::release                          :     toaster_attack_impact_3 (000001A3B6E3F508)
[LOG] SoundI::release                          :  (000001A4680424D8)
[LOG] SoundI::release                          :     toaster_attack_1 (000001A3AFB40648)
[LOG] SoundI::release                          :  (000001A46803BEC8)
[LOG] SoundI::release                          :     toaster_attack_2 (000001A3B5217AC8)
[LOG] SoundI::release                          :  (000001A3B9EC6078)
[LOG] SoundI::release                          :     toaster_attack_3 (000001A3FD34D818)
[LOG] SoundI::release                          :  (000001A46803B908)
[LOG] SoundI::release                          :     can_detect_1 (000001A3AFF0BB88)
[LOG] SoundI::release                          :  (000001A4680410B8)
[LOG] SoundI::release                          :     can_detect_2 (000001A3AFB3FE28)
[LOG] SoundI::release                          :  (000001A46803F568)
[LOG] SoundI::release                          :     can_detect_3 (000001A3AFB411A8)
[LOG] SoundI::release                          :  (000001A46803E2B8)
[LOG] SoundI::release                          :     can_death_1 (000001A3AFF0CF08)
[LOG] SoundI::release                          :  (000001A4680427B8)
