[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000028261819008 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          :  (000002828277BD08)
[LOG] SoundI::release                          :     extinguisher_empty_tail_1 (00000281A9BAB598)
[LOG] SoundI::release                          :  (0000028282776558)
[LOG] SoundI::release                          :     extinguisher_empty_tail_2 (0000027FDEAA7A38)
[LOG] SoundI::release                          :  (0000028261EACD28)
[LOG] SoundI::release                          :     extinguisher_empty_impact (0000028288CEAD98)
[LOG] SoundI::release                          :  (000002825D46B6B8)
[LOG] SoundI::release                          :     toaster_damage_1 (00000282610F6548)
[LOG] SoundI::release                          :  (0000028282775588)
[LOG] SoundI::release                          :     toaster_damage_2 (0000027FDEAA7558)
[LOG] SoundI::release                          :  (000002825D46D378)
[LOG] SoundI::release                          :     toaster_damage_3 (0000028288CEA718)
[LOG] SoundI::release                          :  (0000028282776278)
[LOG] SoundI::release                          :     toaster_damage_metal_1 (00000282826CB188)
[LOG] SoundI::release                          :  (000002825D46B828)
[LOG] SoundI::release                          :     toaster_damage_metal_2 (0000028290BD06F8)
[LOG] SoundI::release                          :  (000002825D46D4E8)
[LOG] SoundI::release                          :     toaster_damage_metal_3 (0000028282CFFAC8)
[LOG] SoundI::release                          :  (000002825D46B998)
[LOG] SoundI::release                          :     toaster_attack_mechanics_1 (0000027FDEAA14D8)
[LOG] SoundI::release                          :  (0000028261EAEE38)
[LOG] SoundI::release                          :     toaster_attack_mechanics_2 (0000028288CEA238)
[LOG] SoundI::release                          :  (000002825D46A858)
[LOG] SoundI::release                          :     toaster_attack_mechanics_3 (0000028290BD0898)
[LOG] SoundI::release                          :  (000002825D467EA8)
[LOG] SoundI::release                          :     toaster_attack_impact_1 (0000028290BD0BD8)
[LOG] SoundI::release                          :  (000002828277B748)
[LOG] SoundI::release                          :     toaster_attack_impact_2 (00000281A9BAB8D8)
[LOG] SoundI::release                          :  (000002828277AD38)
[LOG] SoundI::release                          :     toaster_attack_impact_3 (00000281A9BABA78)
[LOG] SoundI::release                          :  (000002825D4699F8)
[LOG] SoundI::release                          :     toaster_attack_1 (00000281AEC95EC8)
[LOG] SoundI::release                          :  (000002825D46D938)
[LOG] SoundI::release                          :     toaster_attack_2 (0000028288CEABF8)
[LOG] SoundI::release                          :  (0000028282775B48)
[LOG] SoundI::release                          :     toaster_attack_3 (0000028260F62318)
[LOG] SoundI::release                          :  (000002825D46D7C8)
[LOG] SoundI::release                          :     can_detect_1 (0000028288CEA8B8)
[LOG] SoundI::release                          :  (000002825D466078)
[LOG] SoundI::release                          :     can_detect_2 (0000027FDEAA0B18)
[LOG] SoundI::release                          :  (000002825D4661E8)
[LOG] SoundI::release                          :     can_detect_3 (00000281AEC96208)
[LOG] SoundI::release                          :  (000002825D46DC18)
[LOG] SoundI::release                          :     can_death_1 (00000281AEC95D28)
[LOG] SoundI::release                          :  (000002825D466D68)
[LOG] SoundI::release                          :     can_death_2 (00000281AEC959E8)
[LOG] SoundI::release                          :  (000002825D468FE8)
[LOG] SoundI::release                          :     can_death_3 (00000282610F6888)
[LOG] SoundI::release                          :  (00000282827780A8)
[LOG] SoundI::release                          :     can_death_metal_low (0000028260F62178)
[LOG] SoundI::release                          :  (000002825D46D208)
[LOG] SoundI::release                          :     can_death_metal_mid (0000028282CFF788)
[LOG] SoundI::release                          :  (000002825D46C3A8)
[LOG] SoundI::release                          :     battery_footstep_dirt_1 (0000028282CFFE08)
[LOG] SoundI::release                          :  (000002825D46AB38)
[LOG] SoundI::release                          :     battery_footstep_dirt_2 (0000028290BD0558)
[LOG] SoundI::release                          :  (000002825D469158)
[LOG] SoundI::release                          :     battery_footstep_dirt_3 (0000028290BD0078)
[LOG] SoundI::release                          :  (000002825D469718)
[LOG] SoundI::release                          :     battery_footstep_dirt_4 (0000028290BD03B8)
[LOG] SoundI::release                          :  (0000028282778388)
[LOG] SoundI::release                          :     battery_footstep_dirt_5 (00000282826CAE48)
[LOG] SoundI::release                          :  (0000028282778218)
[LOG] SoundI::release                          :     battery_footstep_dirt_6 (00000282826CB4C8)
[LOG] SoundI::release                          :  (000002825D469E48)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_1 (0000027FDEAA0978)
[LOG] SoundI::release                          :  (000002825D4664C8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_2 (00000281AEC95B88)
[LOG] SoundI::release                          :  (000002825D46D098)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_3 (0000028288CEA3D8)
[LOG] SoundI::release                          :  (000002825D46DD88)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_1 (0000028288CEAA58)
[LOG] SoundI::release                          :  (000002825D469438)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_2 (0000027FDEAA0E58)
[LOG] SoundI::release                          :  (000002825D46C0C8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_3 (0000028282CFFC68)
[LOG] SoundI::release                          :  (000002825D46DAA8)
[LOG] SoundI::release                          :     toaster_dead_1 (0000028282CFF928)
[LOG] SoundI::release                          :  (000002825D46CAD8)
[LOG] SoundI::release                          :     toaster_dead_2 (0000028282CFF5E8)
[LOG] SoundI::release                          :  (000002825D466A88)
[LOG] SoundI::release                          :     toaster_dead_3 (00000281AEC956A8)
[LOG] SoundI::release                          :  (000002825D46A408)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_1 (00000282610F6D68)
[LOG] SoundI::release                          :  (000002825D468748)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_2 (0000028290BD0D78)
[LOG] SoundI::release                          :  (00000282827791E8)
[LOG] SoundI::release                          :     toaster_dead_metal_drop (00000282826CB808)
[LOG] SoundI::release                          :  (000002825D4682F8)
[LOG] SoundI::release                          :     extinguisher_empty_out (00000282610F63A8)
[LOG] SoundI::release                          :  (000002825D466BF8)
[LOG] SoundI::release                          :     extinguisher_start_impact_1 (00000281AEC95848)
[LOG] SoundI::release                          :  (000002825D46A9C8)
[LOG] SoundI::release                          :     extinguisher_start_impact_3 (00000282610F6BC8)
[LOG] SoundI::release                          :  (0000028261EACA48)
[LOG] SoundI::release                          :     extinguisher_start_impact_5 (0000028288CEA098)
[LOG] SoundI::release                          :  (000002828277C5A8)
[LOG] SoundI::release                          :     extinguisher_start_impact_7 (00000282610F6208)
[LOG] SoundI::release                          :  (000002828277BB98)
[LOG] SoundI::release                          :     toaster_detect_1 (0000027FDEAA7078)
[LOG] SoundI::release                          :  (0000028282778AB8)
[LOG] SoundI::release                          :     toaster_detect_2 (00000282826CBB48)
[LOG] SoundI::release                          :  (00000282827773B8)
[LOG] SoundI::release                          :     toaster_detect_3 (00000282826CAFE8)
[LOG] SoundI::release                          :  (000002825D46C688)
[LOG] SoundI::release                          :     toaster_damage_impact_low (0000028282CFFFA8)
[LOG] SoundI::release                          :  (000002825D46D658)
[LOG] SoundI::release                          :     can_damage_metal_hit_1 (0000028282CFF2A8)
[LOG] SoundI::release                          :  (000002828277AEA8)
[LOG] SoundI::release                          :     can_damage_metal_hit_2 (00000281A9BAAF18)
[LOG] SoundI::release                          :  (000002825D469888)
[LOG] SoundI::release                          :     can_damage_metal_hit_3 (0000027FDEAA1338)
[LOG] SoundI::release                          :  (00000282827756F8)
[LOG] SoundI::release                          :     can_damage_1 (0000027FDEAA7898)
[LOG] SoundI::release                          :  (000002828277C438)
[LOG] SoundI::release                          :     can_damage_2 (00000281A9BAB0B8)
[LOG] SoundI::release                          :  (000002828277B468)
[LOG] SoundI::release                          :     can_damage_3 (00000281A9BAB258)
[LOG] SoundI::release                          :  (000002825D466638)
[LOG] SoundI::release                          :     extinguisher_dash_impact_low (00000281AEC963A8)
[LOG] SoundI::release                          :  (000002825D4688B8)
[LOG] SoundI::release                          :     extinguisher_start_impact_2 (00000282610F66E8)
[LOG] SoundI::release                          :  (000002828277C158)
[LOG] SoundI::release                          :     extinguisher_start_impact_4 (0000027FDEAA73B8)
[LOG] SoundI::release                          :  (000002828277C718)
[LOG] SoundI::release                          :     extinguisher_start_impact_6 (00000282610F6A28)
[LOG] SoundI::release                          :  (0000028261EAC038)
[LOG] SoundI::release                          :     extinguisher_dash_tail (00000281AE418AB8)
[LOG] SoundI::release                          :  (0000028282775868)
[LOG] SoundI::release                          :     player_damage_1 (0000027FDEAA7218)
[LOG] SoundI::release                          :  (000002828277B5D8)
[LOG] SoundI::release                          :     player_damage_2 (00000281A9BABC18)
[LOG] SoundI::release                          :  (000002828277B018)
[LOG] SoundI::release                          :     player_damage_3 (00000281A9BAB3F8)
[LOG] SoundI::release                          :  (0000028261EAB908)
[LOG] SoundI::release                          :     electric_shock_voice_1 (00000281AE417C18)
[LOG] SoundI::release                          :  (000002825D46A578)
[LOG] SoundI::release                          :     electric_shock_voice_2 (0000028290BD0A38)
[LOG] SoundI::release                          :  (00000282827763E8)
[LOG] SoundI::release                          :     electric_shock_voice_3 (00000282826CB9A8)
[LOG] SoundI::release                          :  (000002825D46B3D8)
[LOG] SoundI::release                          :     electric_shock (0000027FDEAA1198)
[LOG] SoundI::release                          :  (000002828277CCD8)
[LOG] SoundI::release                          :     can_attack_1 (0000027FDEAA7BD8)
[LOG] SoundI::release                          :  (00000282827787D8)
[LOG] SoundI::release                          :     can_attack_2 (0000028260F61FD8)
[LOG] SoundI::release                          :  (00000282827794C8)
[LOG] SoundI::release                          :     can_attack_3 (0000027FDEAA76F8)
[LOG] SoundI::release                          :  (0000028261EABA78)
[LOG] SoundI::release                          :     can_attack_whoosh_1 (0000028288CEA578)
[LOG] SoundI::release                          :  (000002825D46CF28)
[LOG] SoundI::release                          :     can_attack_whoosh_2 (0000028282CFF448)
[LOG] SoundI::release                          :  (000002825D4667A8)
[LOG] SoundI::release                          :     can_attack_whoosh_3 (0000027FDEAA0FF8)
[LOG] SoundI::release                          :  (000002828277BE78)
[LOG] SoundI::release                          :     charger_voice_1 (00000281A9BAB738)
[LOG] SoundI::release                          :  (000002825D469CD8)
[LOG] SoundI::release                          :     charger_voice_2 (00000281AEC96068)
[LOG] SoundI::release                          :  (000002825D46AF88)
