[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000026A1B46A858 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SystemI::createSound                     : filename = Assets/Fmod Sound/Fmod Sound Project/Build\Desktop/Master.bank : mode 02010082
[LOG] SystemI::createSound                     : FMOD_NONBLOCKING specified.  Putting into queue to be opened asynchronously!
[LOG] SystemI::createSound                     : setdata soundi = 00000269F659F5A8 : node = 000002691EBB5C50
[LOG] SystemI::createSound                     : add node to async list : head = 00000268CBE14378.  list count = 0
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 00000269F659F5A8
[LOG] SystemI::createSoundInternal             :     Create name='Assets/Fmod Sound/Fmod Sound Project/Build\Desktop/Master.bank', mode=0x02010082
[LOG] SystemI::createSoundInternal             :     exinfo->cbsize             = 224
[LOG] SystemI::createSoundInternal             :     exinfo->length             = 1726208
[LOG] SystemI::createSoundInternal             :     exinfo->fileoffset         = 71200
[LOG] SystemI::createSoundInternal             :     exinfo->numsubsounds       = 1
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlist      = 000002691EBB5D60
[LOG] SystemI::createSoundInternal             :     exinfo->inclusionlistnum   = 1
[LOG] SystemI::createSoundInternal             :     exinfo->suggestedsoundtype = 5
[LOG] SystemI::createSoundInternal             :     exinfo->initialseekpostype = 1
[LOG] SystemI::createSoundInternal             :     Stream 0/1: name='Jam_Battery_gameplay_theme_v0.1 (loop)', format=5, channels=2, frequency=48000, lengthbytes=1275808, lengthpcm=4940277, pcmblocksize=0, loopstart=0, loopend=0, mode=0x00000000, channelmask=0x00000000, channelorder=0, peakvolume=0.365814.
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 00000269F659F5A8
[LOG] SoundI::release                          : Jam_Battery_gameplay_theme_v0.1 (loop) (00000269F65A3C88)
[LOG] SoundI::release                          :     Jam_Battery_gameplay_theme_v0.1 (loop) (000002691C84F648)
[LOG] SoundI::release                          :     Jam_Battery_gameplay_theme_v0.1 (loop) (00000269F659F248)
[LOG] SoundI::release                          : Jam_Battery_gameplay_theme_v0.1 (loop) (00000269F659F5A8)
[LOG] SoundI::release                          :     Jam_Battery_gameplay_theme_v0.1 (loop) (0000026916CC6268)
[LOG] SoundI::release                          :     Jam_Battery_gameplay_theme_v0.1 (loop) (00000269F659F758)
[LOG] SoundI::release                          :  (000002691BF8EF18)
[LOG] SoundI::release                          :     extinguisher_empty_tail_1 (00000269F6B6E278)
