[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000019E81490D48 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          : Jam_Battery_gameplay_theme_v0.1 (loop) (0000019DAAAB6758)
[LOG] SoundI::release                          :     Jam_Battery_gameplay_theme_v0.1 (loop) (0000019D55193A78)
[LOG] SoundI::release                          :     Jam_Battery_gameplay_theme_v0.1 (loop) (0000019DAAAB43E8)
[LOG] SoundI::release                          :  (0000019E81311458)
[LOG] SoundI::release                          :     extinguisher_empty_tail_1 (0000019E60128BE8)
[LOG] SoundI::release                          :  (0000019F12754678)
[LOG] SoundI::release                          :     extinguisher_empty_tail_2 (0000019E60128A48)
[LOG] SoundI::release                          :  (0000019EEECB0658)
[LOG] SoundI::release                          :     extinguisher_empty_impact (0000019D55194DF8)
[LOG] SoundI::release                          :  (0000019DAB4C00A8)
[LOG] SoundI::release                          :     toaster_damage_1 (0000019E601264E8)
[LOG] SoundI::release                          :  (0000019F12754398)
[LOG] SoundI::release                          :     toaster_damage_2 (0000019E601276C8)
[LOG] SoundI::release                          :  (0000019EEECB0938)
[LOG] SoundI::release                          :     toaster_damage_3 (0000019DA8883EC8)
[LOG] SoundI::release                          :  (0000019F12754C38)
[LOG] SoundI::release                          :     toaster_damage_metal_1 (0000019E60127048)
[LOG] SoundI::release                          :  (0000019DAB4C0D98)
[LOG] SoundI::release                          :     toaster_damage_metal_2 (0000019DD24B23F8)
[LOG] SoundI::release                          :  (0000019EEF026078)
[LOG] SoundI::release                          :     toaster_damage_metal_3 (0000019DA8885248)
[LOG] SoundI::release                          :  (0000019DAB4C1358)
[LOG] SoundI::release                          :     toaster_attack_mechanics_1 (0000019DD24B3918)
[LOG] SoundI::release                          :  (0000019EEECB1798)
[LOG] SoundI::release                          :     toaster_attack_mechanics_2 (0000019D55193258)
[LOG] SoundI::release                          :  (0000019DAB4C04F8)
[LOG] SoundI::release                          :     toaster_attack_mechanics_3 (0000019DD24B6358)
[LOG] SoundI::release                          :  (0000019DAB4C1D68)
[LOG] SoundI::release                          :     toaster_attack_impact_1 (0000019DD24B2C18)
[LOG] SoundI::release                          :  (0000019E8130FD58)
[LOG] SoundI::release                          :     toaster_attack_impact_2 (0000019E60127EE8)
[LOG] SoundI::release                          :  (0000019E8130FBE8)
[LOG] SoundI::release                          :     toaster_attack_impact_3 (0000019E60129C28)
[LOG] SoundI::release                          :  (0000019EEF0264C8)
[LOG] SoundI::release                          :     toaster_attack_1 (0000019DD24B7EF8)
[LOG] SoundI::release                          :  (0000019EEECB0208)
[LOG] SoundI::release                          :     toaster_attack_2 (0000019DA8884208)
[LOG] SoundI::release                          :  (0000019E8CAB8238)
