[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 00000204B2EE7798 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          :  (000002042B991978)
[LOG] SoundI::release                          :     extinguisher_empty_tail_1 (0000020426E65218)
[LOG] SoundI::release                          :  (000002042B98E728)
[LOG] SoundI::release                          :     extinguisher_empty_tail_2 (00000204B126CA88)
[LOG] SoundI::release                          :  (000002042AB1BD88)
[LOG] SoundI::release                          :     extinguisher_empty_impact (000002042BFFB038)
[LOG] SoundI::release                          :  (000002042B991AE8)
[LOG] SoundI::release                          :     toaster_damage_1 (0000020426E64038)
[LOG] SoundI::release                          :  (000002042B9910D8)
[LOG] SoundI::release                          :     toaster_damage_2 (00000204B126BD88)
[LOG] SoundI::release                          :  (000002042AB1F2B8)
[LOG] SoundI::release                          :     toaster_damage_3 (000002042C1E3948)
[LOG] SoundI::release                          :  (000002042B98F588)
[LOG] SoundI::release                          :     toaster_damage_metal_1 (00000204B12691A8)
[LOG] SoundI::release                          :  (000002042B992668)
[LOG] SoundI::release                          :     toaster_damage_metal_2 (00000204217DCA68)
[LOG] SoundI::release                          :  (000002042AB1CEC8)
[LOG] SoundI::release                          :     toaster_damage_metal_3 (00000204289E2AE8)
[LOG] SoundI::release                          :  (000002042AB1B938)
[LOG] SoundI::release                          :     toaster_attack_mechanics_1 (00000204217DC248)
[LOG] SoundI::release                          :  (000002042AB210E8)
[LOG] SoundI::release                          :     toaster_attack_mechanics_2 (000002042BFFB6B8)
[LOG] SoundI::release                          :  (000002042B98CEB8)
[LOG] SoundI::release                          :     toaster_attack_mechanics_3 (00000204217DC588)
[LOG] SoundI::release                          :  (000002042B98D028)
[LOG] SoundI::release                          :     toaster_attack_impact_1 (00000204217DC8C8)
[LOG] SoundI::release                          :  (000002042B990838)
[LOG] SoundI::release                          :     toaster_attack_impact_2 (0000020426E64518)
[LOG] SoundI::release                          :  (000002042B992218)
[LOG] SoundI::release                          :     toaster_attack_impact_3 (0000020426E64378)
[LOG] SoundI::release                          :  (000002042AB206D8)
[LOG] SoundI::release                          :     toaster_attack_1 (00000204289E0DA8)
[LOG] SoundI::release                          :  (000002042AB1E5C8)
[LOG] SoundI::release                          :     toaster_attack_2 (000002042BFFC898)
