[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000002C05D0B8FD8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          :  (000002BFA9BBC9A8)
[LOG] SoundI::release                          :     extinguisher_empty_tail_1 (000002BFA5D01B28)
[LOG] SoundI::release                          :  (000002BFAA7140A8)
[LOG] SoundI::release                          :     extinguisher_empty_tail_2 (000002BFA5D002C8)
[LOG] SoundI::release                          :  (000002BDE43FB1D8)
[LOG] SoundI::release                          :     extinguisher_empty_impact (000002BFA0B98908)
[LOG] SoundI::release                          :  (000002C05BFAF868)
[LOG] SoundI::release                          :     toaster_damage_1 (000002BFA94C2A68)
[LOG] SoundI::release                          :  (000002BFAA714D98)
[LOG] SoundI::release                          :     toaster_damage_2 (000002BFA5D00FC8)
[LOG] SoundI::release                          :  (000002BFD10BF088)
[LOG] SoundI::release                          :     toaster_damage_3 (000002BFA0B98AA8)
[LOG] SoundI::release                          :  (000002BFD09835D8)
[LOG] SoundI::release                          :     toaster_damage_metal_1 (000002C0365972B8)
[LOG] SoundI::release                          :  (000002C05BFAF418)
[LOG] SoundI::release                          :     toaster_damage_metal_2 (000002BFA94C1208)
[LOG] SoundI::release                          :  (000002C05A97DD98)
[LOG] SoundI::release                          :     toaster_damage_metal_3 (000002BFB0136F38)
[LOG] SoundI::release                          :  (000002BDE48CC0C8)
[LOG] SoundI::release                          :     toaster_attack_mechanics_1 (000002BFAF80B8A8)
[LOG] SoundI::release                          :  (000002BDE43FB628)
[LOG] SoundI::release                          :     toaster_attack_mechanics_2 (000002BFA0B985C8)
[LOG] SoundI::release                          :  (000002BFA9FBA3D8)
[LOG] SoundI::release                          :     toaster_attack_mechanics_3 (000002BFA94C1D68)
[LOG] SoundI::release                          :  (000002BFA9FBA548)
[LOG] SoundI::release                          :     toaster_attack_impact_1 (000002BFAF80AEE8)
[LOG] SoundI::release                          :  (000002BFA9BBBF98)
[LOG] SoundI::release                          :     toaster_attack_impact_2 (000002BFA5D017E8)
[LOG] SoundI::release                          :  (000002BFA9BBC3E8)
[LOG] SoundI::release                          :     toaster_attack_impact_3 (000002BFA5D00468)
[LOG] SoundI::release                          :  (000002BDE48CC3A8)
[LOG] SoundI::release                          :     toaster_attack_1 (000002BFAF80A528)
