[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001DCDA9E2DE8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          :  (000001DCDA5E5178)
[LOG] SoundI::release                          :     extinguisher_empty_tail_1 (000001DCDA9C56F8)
[LOG] SoundI::release                          :  (000001DCDA5E6148)
[LOG] SoundI::release                          :     extinguisher_empty_tail_2 (000001DC1D4A8558)
[LOG] SoundI::release                          :  (000001DCD2C63DD8)
[LOG] SoundI::release                          :     extinguisher_empty_impact (000001DC24E74218)
[LOG] SoundI::release                          :  (000001DCDA5E5A18)
[LOG] SoundI::release                          :     toaster_damage_1 (000001DC28DECA28)
[LOG] SoundI::release                          :  (000001DCDA5E6598)
[LOG] SoundI::release                          :     toaster_damage_2 (000001DC1D4A8BD8)
[LOG] SoundI::release                          :  (000001DCD2C63818)
[LOG] SoundI::release                          :     toaster_damage_3 (000001DC24E74BD8)
[LOG] SoundI::release                          :  (000001DCDA5E7288)
[LOG] SoundI::release                          :     toaster_damage_metal_1 (000001DCDB52E3E8)
[LOG] SoundI::release                          :  (000001DCDA5E6878)
[LOG] SoundI::release                          :     toaster_damage_metal_2 (000001DC26DDD748)
[LOG] SoundI::release                          :  (000001DCD2C66788)
[LOG] SoundI::release                          :     toaster_damage_metal_3 (000001DC1D3B4078)
[LOG] SoundI::release                          :  (000001DCDA5E41A8)
[LOG] SoundI::release                          :     toaster_attack_mechanics_1 (000001DC27D753E8)
[LOG] SoundI::release                          :  (000001DCD2C63AF8)
[LOG] SoundI::release                          :     toaster_attack_mechanics_2 (000001DC24E743B8)
[LOG] SoundI::release                          :  (000001DCDA5E2098)
[LOG] SoundI::release                          :     toaster_attack_mechanics_3 (000001DC26DDDDC8)
[LOG] SoundI::release                          :  (000001DCDA5E4BB8)
[LOG] SoundI::release                          :     toaster_attack_impact_1 (000001DC26DDDC28)
[LOG] SoundI::release                          :  (000001DCDA5E76D8)
[LOG] SoundI::release                          :     toaster_attack_impact_2 (000001DCDA9C5BD8)
[LOG] SoundI::release                          :  (000001DCDA5E2AA8)
[LOG] SoundI::release                          :     toaster_attack_impact_3 (000001DCDA9C60B8)
[LOG] SoundI::release                          :  (000001DCDA5E9DA8)
[LOG] SoundI::release                          :     toaster_attack_1 (000001DC32488A28)
[LOG] SoundI::release                          :  (000001DCD2C63988)
[LOG] SoundI::release                          :     toaster_attack_2 (000001DC24E74898)
[LOG] SoundI::release                          :  (000001DCDA5E2208)
[LOG] SoundI::release                          :     toaster_attack_3 (000001DC23811DB8)
[LOG] SoundI::release                          :  (000001DCD2C66058)
[LOG] SoundI::release                          :     can_detect_1 (000001DC24E74A38)
[LOG] SoundI::release                          :  (000001DCDA5E48D8)
[LOG] SoundI::release                          :     can_detect_2 (000001DC27D75728)
[LOG] SoundI::release                          :  (000001DCD2C66338)
[LOG] SoundI::release                          :     can_detect_3 (000001DC32488D68)
[LOG] SoundI::release                          :  (000001DCD2C66618)
[LOG] SoundI::release                          :     can_death_1 (000001DC32488888)
[LOG] SoundI::release                          :  (000001DCDA5E7C98)
[LOG] SoundI::release                          :     can_death_2 (000001DC32488BC8)
[LOG] SoundI::release                          :  (000001DCDA5E58A8)
[LOG] SoundI::release                          :     can_death_3 (000001DC28DEC208)
[LOG] SoundI::release                          :  (000001DCDA5E7118)
[LOG] SoundI::release                          :     can_death_metal_low (000001DC23811A78)
[LOG] SoundI::release                          :  (000001DCD2C65C08)
[LOG] SoundI::release                          :     can_death_metal_mid (000001DC1D3B4218)
[LOG] SoundI::release                          :  (000001DCD2C66BD8)
[LOG] SoundI::release                          :     battery_footstep_dirt_1 (000001DC1D3B4D78)
[LOG] SoundI::release                          :  (000001DCDA5E27C8)
[LOG] SoundI::release                          :     battery_footstep_dirt_2 (000001DC26DDD8E8)
[LOG] SoundI::release                          :  (000001DCDA5E5CF8)
[LOG] SoundI::release                          :     battery_footstep_dirt_3 (000001DC26DDD268)
[LOG] SoundI::release                          :  (000001DCDA5E2D88)
[LOG] SoundI::release                          :     battery_footstep_dirt_4 (000001DC26DDD5A8)
[LOG] SoundI::release                          :  (000001DCDA5E3BE8)
[LOG] SoundI::release                          :     battery_footstep_dirt_5 (000001DCDB52DF08)
[LOG] SoundI::release                          :  (000001DCDA5E3628)
[LOG] SoundI::release                          :     battery_footstep_dirt_6 (000001DCDB52D6E8)
[LOG] SoundI::release                          :  (000001DCDA5E97E8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_1 (000001DC27D75248)
[LOG] SoundI::release                          :  (000001DCD2C630E8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_2 (000001DC324886E8)
[LOG] SoundI::release                          :  (000001DCD2C65088)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_3 (000001DC24E74D78)
[LOG] SoundI::release                          :  (000001DCD2C65D78)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_1 (000001DC24E746F8)
[LOG] SoundI::release                          :  (000001DCDA5E6FA8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_2 (000001DC27D750A8)
[LOG] SoundI::release                          :  (000001DCD2C63258)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_3 (000001DC1D3B4BD8)
[LOG] SoundI::release                          :  (000001DCD2C64508)
