[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000002A2DBA60BD8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          : Jam_Battery_gameplay_theme_v0.1 (loop) (000002A2DB589518)
[LOG] SoundI::release                          :     Jam_Battery_gameplay_theme_v0.1 (loop) (000002A22A850088)
[LOG] SoundI::release                          :     Jam_Battery_gameplay_theme_v0.1 (loop) (000002A2DB58A5F8)
[LOG] SoundI::release                          :  (000002A32FD623C8)
[LOG] SoundI::release                          :     extinguisher_empty_tail_1 (000002A224392B38)
[LOG] SoundI::release                          :  (000002A32FD60E38)
[LOG] SoundI::release                          :     extinguisher_empty_tail_2 (000002A32F0B6A88)
[LOG] SoundI::release                          :  (000002A228ADFF88)
[LOG] SoundI::release                          :     extinguisher_empty_impact (000002A22FB38D88)
[LOG] SoundI::release                          :  (000002A32FD61E08)
[LOG] SoundI::release                          :     toaster_damage_1 (000002A2243924B8)
[LOG] SoundI::release                          :  (000002A32FD60428)
[LOG] SoundI::release                          :     toaster_damage_2 (000002A32F0B7108)
[LOG] SoundI::release                          :  (000002A228AE0998)
[LOG] SoundI::release                          :     toaster_damage_3 (000002A22FB3C808)
[LOG] SoundI::release                          :  (000002A32FD60B58)
[LOG] SoundI::release                          :     toaster_damage_metal_1 (000002A32F0B39C8)
[LOG] SoundI::release                          :  (000002A32FD64A98)
[LOG] SoundI::release                          :     toaster_damage_metal_2 (000002A2243905D8)
[LOG] SoundI::release                          :  (000002A228ADDD08)
[LOG] SoundI::release                          :     toaster_damage_metal_3 (000002A22FB3FDA8)
[LOG] SoundI::release                          :  (000002A32FD65BD8)
[LOG] SoundI::release                          :     toaster_attack_mechanics_1 (000002A224391E38)
[LOG] SoundI::release                          :  (000002A228ADD188)
[LOG] SoundI::release                          :     toaster_attack_mechanics_2 (000002A22A852C68)
[LOG] SoundI::release                          :  (000002A32FD62C68)
[LOG] SoundI::release                          :     toaster_attack_mechanics_3 (000002A22438FC18)
[LOG] SoundI::release                          :  (000002A32FD64D78)
[LOG] SoundI::release                          :     toaster_attack_impact_1 (000002A224391C98)
[LOG] SoundI::release                          :  (000002A32FD61C98)
[LOG] SoundI::release                          :     toaster_attack_impact_2 (000002A32F0B75E8)
[LOG] SoundI::release                          :  (000002A32FD63F18)
[LOG] SoundI::release                          :     toaster_attack_impact_3 (000002A32F0B7AC8)
[LOG] SoundI::release                          :  (000002A32FD66198)
[LOG] SoundI::release                          :     toaster_attack_1 (000002A224390918)
[LOG] SoundI::release                          :  (000002A228ADE2C8)
