[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000019FA4BA8B78 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] SoundI::release                          :  (0000019FC90B5128)
[LOG] SoundI::release                          :     extinguisher_empty_tail_1 (0000019F196B7DC8)
[LOG] SoundI::release                          :  (0000019FC90B4888)
[LOG] SoundI::release                          :     extinguisher_empty_tail_2 (0000019F1EEB51D8)
[LOG] SoundI::release                          :  (0000019FA4619DF8)
[LOG] SoundI::release                          :     extinguisher_empty_impact (0000019F196BC6E8)
[LOG] SoundI::release                          :  (0000019FA49D5B88)
[LOG] SoundI::release                          :     toaster_damage_1 (0000019F196BAE88)
[LOG] SoundI::release                          :  (0000019FC90B3B98)
[LOG] SoundI::release                          :     toaster_damage_2 (0000019F1F044908)
[LOG] SoundI::release                          :  (0000019F1F63C7D8)
[LOG] SoundI::release                          :     toaster_damage_3 (0000019F196B8928)
[LOG] SoundI::release                          :  (0000019FC90B42C8)
[LOG] SoundI::release                          :     toaster_damage_metal_1 (0000019F13DA95E8)
[LOG] SoundI::release                          :  (0000019FA49D3068)
[LOG] SoundI::release                          :     toaster_damage_metal_2 (0000019F196B97C8)
[LOG] SoundI::release                          :  (0000019F1F63EEA8)
[LOG] SoundI::release                          :     toaster_damage_metal_3 (0000019F196BCA28)
[LOG] SoundI::release                          :  (0000019FA49D34B8)
[LOG] SoundI::release                          :     toaster_attack_mechanics_1 (0000019F196B6A48)
[LOG] SoundI::release                          :  (0000019FA461A698)
[LOG] SoundI::release                          :     toaster_attack_mechanics_2 (0000019F196BC888)
[LOG] SoundI::release                          :  (0000019FA49D3EC8)
[LOG] SoundI::release                          :     toaster_attack_mechanics_3 (0000019F196B8FA8)
[LOG] SoundI::release                          :  (0000019FA49D45F8)
[LOG] SoundI::release                          :     toaster_attack_impact_1 (0000019F196B6568)
[LOG] SoundI::release                          :  (0000019FC90B59C8)
[LOG] SoundI::release                          :     toaster_attack_impact_2 (0000019F14BA4B88)
[LOG] SoundI::release                          :  (0000019FC90B45A8)
[LOG] SoundI::release                          :     toaster_attack_impact_3 (0000019F1F37B688)
[LOG] SoundI::release                          :  (0000019F1F63BDC8)
[LOG] SoundI::release                          :     toaster_attack_1 (0000019F196BB9E8)
[LOG] SoundI::release                          :  (0000019FA46182A8)
[LOG] SoundI::release                          :     toaster_attack_2 (0000019F196B8E08)
[LOG] SoundI::release                          :  (0000019FC90B3018)
[LOG] SoundI::release                          :     toaster_attack_3 (0000019F1901D6B8)
[LOG] SoundI::release                          :  (0000019F1F63DA88)
[LOG] SoundI::release                          :     can_detect_1 (0000019F196BB508)
[LOG] SoundI::release                          :  (0000019FA49D6148)
[LOG] SoundI::release                          :     can_detect_2 (0000019F196BB368)
[LOG] SoundI::release                          :  (0000019F1F63EA58)
[LOG] SoundI::release                          :     can_detect_3 (0000019F196B9B08)
[LOG] SoundI::release                          :  (0000019F1F63B808)
[LOG] SoundI::release                          :     can_death_1 (0000019F196B85E8)
[LOG] SoundI::release                          :  (0000019F1F63CF08)
[LOG] SoundI::release                          :     can_death_2 (0000019F196B9628)
[LOG] SoundI::release                          :  (0000019FA49D5E68)
[LOG] SoundI::release                          :     can_death_3 (0000019F196B7F68)
[LOG] SoundI::release                          :  (0000019FC90B0218)
[LOG] SoundI::release                          :     can_death_metal_low (0000019F1901D9F8)
[LOG] SoundI::release                          :  (0000019F1F63BC58)
[LOG] SoundI::release                          :     can_death_metal_mid (0000019F196B7C28)
[LOG] SoundI::release                          :  (0000019F1F63B978)
[LOG] SoundI::release                          :     battery_footstep_dirt_1 (0000019F196B6BE8)
[LOG] SoundI::release                          :  (0000019FA49D2EF8)
[LOG] SoundI::release                          :     battery_footstep_dirt_2 (0000019F196BB028)
[LOG] SoundI::release                          :  (0000019FA49D2D88)
[LOG] SoundI::release                          :     battery_footstep_dirt_3 (0000019F196BC3A8)
[LOG] SoundI::release                          :  (0000019FA49D3908)
[LOG] SoundI::release                          :     battery_footstep_dirt_4 (0000019F196BA808)
[LOG] SoundI::release                          :  (0000019FC90AE278)
[LOG] SoundI::release                          :     battery_footstep_dirt_5 (0000019F13DA9448)
[LOG] SoundI::release                          :  (0000019FC90AE108)
[LOG] SoundI::release                          :     battery_footstep_dirt_6 (0000019F13DAA2E8)
[LOG] SoundI::release                          :  (0000019F1F63CAB8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_1 (0000019F196B7408)
[LOG] SoundI::release                          :  (0000019F1F63D078)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_2 (0000019F196BA328)
[LOG] SoundI::release                          :  (0000019F1F63C4F8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_3 (0000019F196BBEC8)
[LOG] SoundI::release                          :  (0000019FA461B218)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_1 (0000019F196BC548)
[LOG] SoundI::release                          :  (0000019FA49D4E98)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_2 (0000019F196B82A8)
[LOG] SoundI::release                          :  (0000019F1F63F018)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_3 (0000019F196B78E8)
[LOG] SoundI::release                          :  (0000019F1F63BF38)
[LOG] SoundI::release                          :     toaster_dead_1 (0000019F196B8AC8)
[LOG] SoundI::release                          :  (0000019F1F63E498)
[LOG] SoundI::release                          :     toaster_dead_2 (0000019F196B8788)
[LOG] SoundI::release                          :  (0000019F1F63D358)
[LOG] SoundI::release                          :     toaster_dead_3 (0000019F196BBD28)
[LOG] SoundI::release                          :  (0000019FA49D52E8)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_1 (0000019F196B68A8)
[LOG] SoundI::release                          :  (0000019FA49D3798)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_2 (0000019F196B9E48)
[LOG] SoundI::release                          :  (0000019FC90B4E48)
[LOG] SoundI::release                          :     toaster_dead_metal_drop (0000019F1F043F48)
[LOG] SoundI::release                          :  (0000019FA49D4488)
[LOG] SoundI::release                          :     extinguisher_empty_out (0000019F196BC068)
[LOG] SoundI::release                          :  (0000019F1F63D7A8)
[LOG] SoundI::release                          :     extinguisher_start_impact_1 (0000019F196BCBC8)
[LOG] SoundI::release                          :  (0000019FA49D58A8)
[LOG] SoundI::release                          :     extinguisher_start_impact_3 (0000019F196B8108)
[LOG] SoundI::release                          :  (0000019FA4618B48)
[LOG] SoundI::release                          :     extinguisher_start_impact_5 (0000019F196B8C68)
[LOG] SoundI::release                          :  (0000019FC90B3D08)
[LOG] SoundI::release                          :     extinguisher_start_impact_7 (0000019F196BB848)
[LOG] SoundI::release                          :  (0000019FC90B5CA8)
[LOG] SoundI::release                          :     toaster_detect_1 (0000019F1F37B348)
[LOG] SoundI::release                          :  (0000019FC90B35D8)
