[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 00000217B865C178 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          :  (00000217B88AE548)
[LOG] SoundI::release                          :     extinguisher_empty_tail_1 (000002172AE54C48)
[LOG] SoundI::release                          :  (00000217B88AC438)
[LOG] SoundI::release                          :     extinguisher_empty_tail_2 (000002172AE52BC8)
[LOG] SoundI::release                          :  (0000021723895758)
[LOG] SoundI::release                          :     extinguisher_empty_impact (000002172AE571A8)
[LOG] SoundI::release                          :  (00000217B88ABFE8)
[LOG] SoundI::release                          :     toaster_damage_1 (000002172AE54F88)
[LOG] SoundI::release                          :  (00000217B88A97A8)
[LOG] SoundI::release                          :     toaster_damage_2 (000002172AE59A48)
[LOG] SoundI::release                          :  (00000217B88B0938)
[LOG] SoundI::release                          :     toaster_damage_3 (000002172AE55E28)
[LOG] SoundI::release                          :  (00000217B88A9078)
[LOG] SoundI::release                          :     toaster_damage_metal_1 (000002172AE59228)
[LOG] SoundI::release                          :  (00000217B88AD9C8)
[LOG] SoundI::release                          :     toaster_damage_metal_2 (000002172AE54908)
[LOG] SoundI::release                          :  (00000217B88AFF28)
[LOG] SoundI::release                          :     toaster_damage_metal_3 (000002172AE55608)
[LOG] SoundI::release                          :  (00000217B88AF968)
[LOG] SoundI::release                          :     toaster_attack_mechanics_1 (000002172AE533E8)
[LOG] SoundI::release                          :  (00000217238920B8)
[LOG] SoundI::release                          :     toaster_attack_mechanics_2 (000002172AE57688)
[LOG] SoundI::release                          :  (00000217B88ADCA8)
[LOG] SoundI::release                          :     toaster_attack_mechanics_3 (000002172AE567E8)
[LOG] SoundI::release                          :  (00000217B88AA048)
[LOG] SoundI::release                          :     toaster_attack_impact_1 (000002172AE54AA8)
[LOG] SoundI::release                          :  (00000217B88AB748)
[LOG] SoundI::release                          :     toaster_attack_impact_2 (000002172AE58048)
[LOG] SoundI::release                          :  (00000217B88AAEA8)
[LOG] SoundI::release                          :     toaster_attack_impact_3 (000002172AE53A68)
[LOG] SoundI::release                          :  (00000217B88AF688)
[LOG] SoundI::release                          :     toaster_attack_1 (000002172AE56308)
[LOG] SoundI::release                          :  (0000021723893A98)
[LOG] SoundI::release                          :     toaster_attack_2 (000002172AE57EA8)
[LOG] SoundI::release                          :  (00000217B88AC5A8)
[LOG] SoundI::release                          :     toaster_attack_3 (000002172AE59BE8)
[LOG] SoundI::release                          :  (00000217B88AF238)
[LOG] SoundI::release                          :     can_detect_1 (000002172AE55AE8)
[LOG] SoundI::release                          :  (00000217B88AA608)
[LOG] SoundI::release                          :     can_detect_2 (000002172AE56168)
[LOG] SoundI::release                          :  (00000217B88AF3A8)
[LOG] SoundI::release                          :     can_detect_3 (000002172AE52F08)
[LOG] SoundI::release                          :  (00000217B88AEF58)
[LOG] SoundI::release                          :     can_death_1 (000002172AE55468)
[LOG] SoundI::release                          :  (00000217B88AEC78)
[LOG] SoundI::release                          :     can_death_2 (000002172AE58528)
[LOG] SoundI::release                          :  (00000217B88AC888)
[LOG] SoundI::release                          :     can_death_3 (000002172AE581E8)
[LOG] SoundI::release                          :  (00000217B88A9ED8)
[LOG] SoundI::release                          :     can_death_metal_low (000002172AE58EE8)
[LOG] SoundI::release                          :  (00000217B88B0098)
[LOG] SoundI::release                          :     can_death_metal_mid (000002172AE53728)
[LOG] SoundI::release                          :  (00000217B88AFC48)
[LOG] SoundI::release                          :     battery_footstep_dirt_1 (000002172AE54288)
[LOG] SoundI::release                          :  (00000217B88AA498)
[LOG] SoundI::release                          :     battery_footstep_dirt_2 (000002172AE57D08)
[LOG] SoundI::release                          :  (00000217B88AA1B8)
[LOG] SoundI::release                          :     battery_footstep_dirt_3 (000002172AE53F48)
[LOG] SoundI::release                          :  (00000217B88ACCD8)
[LOG] SoundI::release                          :     battery_footstep_dirt_4 (000002172AE53DA8)
[LOG] SoundI::release                          :  (00000217B88AB5D8)
[LOG] SoundI::release                          :     battery_footstep_dirt_5 (000002172AE58D48)
[LOG] SoundI::release                          :  (00000217B88ADF88)
