[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001CB768C9638 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          : Jam_Battery_gameplay_theme_v0.1 (loop) (000001CAB09E2598)
[LOG] SoundI::release                          :     Jam_Battery_gameplay_theme_v0.1 (loop) (000001CA9D15D628)
[LOG] SoundI::release                          :     Jam_Battery_gameplay_theme_v0.1 (loop) (000001CAB09E3828)
[LOG] SoundI::release                          :  (000001CB55536B28)
[LOG] SoundI::release                          :     extinguisher_empty_tail_1 (000001CB2CB33D98)
[LOG] SoundI::release                          :  (000001CA9D88E678)
[LOG] SoundI::release                          :     extinguisher_empty_tail_2 (000001CB2CB2DF58)
[LOG] SoundI::release                          :  (000001CB51E01AB8)
[LOG] SoundI::release                          :     extinguisher_empty_impact (000001CA9D15D488)
[LOG] SoundI::release                          :  (000001CAA234EAA8)
[LOG] SoundI::release                          :     toaster_damage_1 (000001CA9D51A918)
[LOG] SoundI::release                          :  (000001CA9D88E508)
[LOG] SoundI::release                          :     toaster_damage_2 (000001CB2CB319D8)
[LOG] SoundI::release                          :  (000001CB51E00F38)
[LOG] SoundI::release                          :     toaster_damage_3 (000001CAA39A7E88)
[LOG] SoundI::release                          :  (000001CA9D88E228)
[LOG] SoundI::release                          :     toaster_damage_metal_1 (000001CAA27E3068)
[LOG] SoundI::release                          :  (000001CAA234E208)
[LOG] SoundI::release                          :     toaster_damage_metal_2 (000001CA9D51C178)
[LOG] SoundI::release                          :  (000001CB51E00248)
[LOG] SoundI::release                          :     toaster_damage_metal_3 (000001CAA39A8508)
[LOG] SoundI::release                          :  (000001CAA3F3CCE8)
[LOG] SoundI::release                          :     toaster_attack_mechanics_1 (000001CA9D15F638)
[LOG] SoundI::release                          :  (000001CAB427CD78)
[LOG] SoundI::release                          :     toaster_attack_mechanics_2 (000001CA9D15D2E8)
[LOG] SoundI::release                          :  (000001CB2C6C8C78)
[LOG] SoundI::release                          :     toaster_attack_mechanics_3 (000001CA9D51C4B8)
[LOG] SoundI::release                          :  (000001CB2C6C8DE8)
[LOG] SoundI::release                          :     toaster_attack_impact_1 (000001CA9D51C998)
[LOG] SoundI::release                          :  (000001CAA3598008)
[LOG] SoundI::release                          :     toaster_attack_impact_2 (000001CB2CB31B78)
[LOG] SoundI::release                          :  (000001CAA3597E98)
[LOG] SoundI::release                          :     toaster_attack_impact_3 (000001CB2CB314F8)
[LOG] SoundI::release                          :  (000001CAA3F3C5B8)
[LOG] SoundI::release                          :     toaster_attack_1 (000001CA9D15E798)
[LOG] SoundI::release                          :  (000001CB51E010A8)
[LOG] SoundI::release                          :     toaster_attack_2 (000001CAA39A8EC8)
[LOG] SoundI::release                          :  (000001CA9D88F928)
[LOG] SoundI::release                          :     toaster_attack_3 (000001CAA27EAA48)
[LOG] SoundI::release                          :  (000001CB51E00C58)
[LOG] SoundI::release                          :     can_detect_1 (000001CAA39A8028)
[LOG] SoundI::release                          :  (000001CB76EC7C08)
[LOG] SoundI::release                          :     can_detect_2 (000001CA9D15FE58)
[LOG] SoundI::release                          :  (000001CAA3F3C898)
[LOG] SoundI::release                          :     can_detect_3 (000001CA9D15E5F8)
[LOG] SoundI::release                          :  (000001CB51E01C28)
[LOG] SoundI::release                          :     can_death_1 (000001CAA39AA0A8)
[LOG] SoundI::release                          :  (000001CAA3F3C728)
[LOG] SoundI::release                          :     can_death_2 (000001CA9D160198)
[LOG] SoundI::release                          :  (000001CAA234E938)
[LOG] SoundI::release                          :     can_death_3 (000001CA9D51B7B8)
[LOG] SoundI::release                          :  (000001CA9D88FC08)
[LOG] SoundI::release                          :     can_death_metal_low (000001CAA27EAD88)
[LOG] SoundI::release                          :  (000001CB51E01F08)
[LOG] SoundI::release                          :     can_death_metal_mid (000001CAA39AA3E8)
[LOG] SoundI::release                          :  (000001CB51E00AE8)
[LOG] SoundI::release                          :     battery_footstep_dirt_1 (000001CAA39A9548)
[LOG] SoundI::release                          :  (000001CB76EC7A98)
[LOG] SoundI::release                          :     battery_footstep_dirt_2 (000001CA9D15FFF8)
[LOG] SoundI::release                          :  (000001CB2C6C8F58)
[LOG] SoundI::release                          :     battery_footstep_dirt_3 (000001CA9D51CE78)
[LOG] SoundI::release                          :  (000001CAA234EC18)
[LOG] SoundI::release                          :     battery_footstep_dirt_4 (000001CA9D51C658)
[LOG] SoundI::release                          :  (000001CA9D88FD78)
[LOG] SoundI::release                          :     battery_footstep_dirt_5 (000001CAA27EA3C8)
[LOG] SoundI::release                          :  (000001CA9D88FA98)
[LOG] SoundI::release                          :     battery_footstep_dirt_6 (000001CAA27E9EE8)
[LOG] SoundI::release                          :  (000001CAA3F3CB78)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_1 (000001CA9D15FB18)
[LOG] SoundI::release                          :  (000001CB51E01218)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_2 (000001CA9D15F158)
[LOG] SoundI::release                          :  (000001CB51E01D98)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_r_3 (000001CAA39A6CA8)
[LOG] SoundI::release                          :  (000001CB51E00DC8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_1 (000001CAA39A8D28)
[LOG] SoundI::release                          :  (000001CB76EC74D8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_2 (000001CA9D15EE18)
[LOG] SoundI::release                          :  (000001CB51E003B8)
[LOG] SoundI::release                          :     battery_footstep_metallic_click_l_3 (000001CAA39AA248)
[LOG] SoundI::release                          :  (000001CB51E01388)
[LOG] SoundI::release                          :     toaster_dead_1 (000001CAA39A6628)
[LOG] SoundI::release                          :  (000001CB51E017D8)
[LOG] SoundI::release                          :     toaster_dead_2 (000001CAA39A6B08)
[LOG] SoundI::release                          :  (000001CB51E014F8)
[LOG] SoundI::release                          :     toaster_dead_3 (000001CA9D15F498)
[LOG] SoundI::release                          :  (000001CAB02A8518)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_1 (000001CA9D51A5D8)
[LOG] SoundI::release                          :  (000001CAA234E098)
[LOG] SoundI::release                          :     toaster_dead_nails_drop_2 (000001CA9D51B958)
[LOG] SoundI::release                          :  (000001CA9D88F1F8)
[LOG] SoundI::release                          :     toaster_dead_metal_drop (000001CB2CB2F7B8)
[LOG] SoundI::release                          :  (000001CAB02A80C8)
[LOG] SoundI::release                          :     extinguisher_empty_out (000001CA9D519C18)
[LOG] SoundI::release                          :  (000001CB51E000D8)
[LOG] SoundI::release                          :     extinguisher_start_impact_1 (000001CAA39A9D68)
[LOG] SoundI::release                          :  (000001CAB02A8C48)
[LOG] SoundI::release                          :     extinguisher_start_impact_3 (000001CA9D51B138)
[LOG] SoundI::release                          :  (000001CB51E01948)
[LOG] SoundI::release                          :     extinguisher_start_impact_5 (000001CA9D15D968)
[LOG] SoundI::release                          :  (000001CB55537538)
[LOG] SoundI::release                          :     extinguisher_start_impact_7 (000001CA9D51A298)
[LOG] SoundI::release                          :  (000001CAA3598458)
[LOG] SoundI::release                          :     toaster_detect_1 (000001CB2CB30178)
[LOG] SoundI::release                          :  (000001CA9D88EAC8)
[LOG] SoundI::release                          :     toaster_detect_2 (000001CAA27E9BA8)
[LOG] SoundI::release                          :  (000001CA9D88E0B8)
[LOG] SoundI::release                          :     toaster_detect_3 (000001CAA27E96C8)
[LOG] SoundI::release                          :  (000001CB51E00808)
[LOG] SoundI::release                          :     toaster_damage_impact_low (000001CAA39A67C8)
[LOG] SoundI::release                          :  (000001CB51E00978)
[LOG] SoundI::release                          :     can_damage_metal_hit_1 (000001CAA39A7CE8)
[LOG] SoundI::release                          :  (000001CAA3598178)
[LOG] SoundI::release                          :     can_damage_metal_hit_2 (000001CB2CB33578)
[LOG] SoundI::release                          :  (000001CAA3F3C168)
[LOG] SoundI::release                          :     can_damage_metal_hit_3 (000001CA9D15FCB8)
[LOG] SoundI::release                          :  (000001CA9D88E7E8)
[LOG] SoundI::release                          :     can_damage_1 (000001CB2CB30E78)
[LOG] SoundI::release                          :  (000001CB555370E8)
[LOG] SoundI::release                          :     can_damage_2 (000001CB2CB32BB8)
[LOG] SoundI::release                          :  (000001CAA35982E8)
[LOG] SoundI::release                          :     can_damage_3 (000001CB2CB31D18)
[LOG] SoundI::release                          :  (000001CB51E00698)
[LOG] SoundI::release                          :     extinguisher_dash_impact_low (000001CA9D15F2F8)
[LOG] SoundI::release                          :  (000001CAA234E7C8)
[LOG] SoundI::release                          :     extinguisher_start_impact_2 (000001CA9D51B478)
[LOG] SoundI::release                          :  (000001CA9D88EC38)
[LOG] SoundI::release                          :     extinguisher_start_impact_4 (000001CB2CB2EDF8)
[LOG] SoundI::release                          :  (000001CAB02A8968)
[LOG] SoundI::release                          :     extinguisher_start_impact_6 (000001CA9D519F58)
[LOG] SoundI::release                          :  (000001CAB427E5E8)
[LOG] SoundI::release                          :     extinguisher_dash_tail (000001CA9D15C788)
[LOG] SoundI::release                          :  (000001CA9D88E958)
[LOG] SoundI::release                          :     player_damage_1 (000001CB2CB2E298)
[LOG] SoundI::release                          :  (000001CAA3598738)
[LOG] SoundI::release                          :     player_damage_2 (000001CB2CB32A18)
[LOG] SoundI::release                          :  (000001CAA35985C8)
[LOG] SoundI::release                          :     player_damage_3 (000001CB2CB333D8)
[LOG] SoundI::release                          :  (000001CB55536F78)
[LOG] SoundI::release                          :     electric_shock_2-1 (000001CB2CB33A58)
[LOG] SoundI::release                          :  (000001CAB427DA68)
[LOG] SoundI::release                          :     electric_shock_2-2 (000001CA9D15CAC8)
[LOG] SoundI::release                          :  (000001CB555373C8)
[LOG] SoundI::release                          :     electric_shock_5 (000001CA9D519DB8)
[LOG] SoundI::release                          :  (000001CAB427CEE8)
[LOG] SoundI::release                          :     electric_shock_voice_1 (000001CA9D15DB08)
[LOG] SoundI::release                          :  (000001CB2C6C90C8)
[LOG] SoundI::release                          :     electric_shock_voice_2 (000001CA9D51C7F8)
[LOG] SoundI::release                          :  (000001CA9D88F368)
[LOG] SoundI::release                          :     electric_shock_voice_3 (000001CB2CB307F8)
[LOG] SoundI::release                          :  (000001CB55537258)
[LOG] SoundI::release                          :     electric_shock_3 (000001CB2CB32EF8)
[LOG] SoundI::release                          :  (000001CAB02A8238)
[LOG] SoundI::release                          :     electric_shock_1-1 (000001CA9D51D9D8)
[LOG] SoundI::release                          :  (000001CB51E00528)
[LOG] SoundI::release                          :     electric_shock_4 (000001CAA39A7B48)
[LOG] SoundI::release                          :  (000001CAA3F3C448)
[LOG] SoundI::release                          :     electric_shock (000001CA9D15F7D8)
[LOG] SoundI::release                          :  (000001CA9D88EF18)
[LOG] SoundI::release                          :     can_attack_1 (000001CB2CB2FC98)
[LOG] SoundI::release                          :  (000001CA9D88F7B8)
[LOG] SoundI::release                          :     can_attack_2 (000001CAA27E9868)
[LOG] SoundI::release                          :  (000001CA9D88EDA8)
[LOG] SoundI::release                          :     can_attack_3 (000001CB2CB2D3F8)
[LOG] SoundI::release                          :  (000001CAB427CC08)
[LOG] SoundI::release                          :     can_attack_whoosh_1 (000001CA9D15C5E8)
[LOG] SoundI::release                          :  (000001CB51E01668)
[LOG] SoundI::release                          :     can_attack_whoosh_2 (000001CAA39A6968)
[LOG] SoundI::release                          :  (000001CAA3F3CE58)
[LOG] SoundI::release                          :     can_attack_whoosh_3 (000001CA9D15F978)
[LOG] SoundI::release                          :  (000001CB55536C98)
[LOG] SoundI::release                          :     charger_voice_1 (000001CB2CB33BF8)
[LOG] SoundI::release                          :  (000001CAA3F3CA08)
[LOG] SoundI::release                          :     charger_voice_2 (000001CA9D15E458)
[LOG] SoundI::release                          :  (000001CB76EC7368)
[LOG] SoundI::release                          :     charger_electric_arcing_impact (000001CA9D15EFB8)
[LOG] SoundI::release                          :  (000001CAA3F3C2D8)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_1 (000001CA9D15EC78)
[LOG] SoundI::release                          :  (000001CB2C6C8828)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_2 (000001CA9D15EAD8)
[LOG] SoundI::release                          :  (000001CA9D88F088)
[LOG] SoundI::release                          :     charger_electric_arcing_tail_3 (000001CB2CB2D8D8)
[LOG] SoundI::release                          :  (000001CAB02A8688)
[LOG] SoundI::release                          :     charger_power_up (000001CA9D51BAF8)
[LOG] SoundI::release                          :  (000001CAB427D618)
[LOG] SoundI::release                          :     charger_tail (000001CA9D15CC68)
[LOG] SoundI::release                          :  (000001CA9D88E398)
[LOG] SoundI::release                          :     charger_end (000001CAA27E3208)
[LOG] SoundI::release                          :  (000001CAA3597D28)
[LOG] SoundI::release                          :     charger_fan (000001CB2CB31358)
[LOG] SoundI::release                          :  (000001CAB02A8DB8)
[LOG] SoundI::release                          :     extinguisher_pick_up_ hand (000001CA9D51BC98)
[LOG] SoundI::release                          :  (000001CB2C6C93A8)
[LOG] SoundI::release                          :     extinguisher_pick_up_ cloth (000001CA9D51C318)
[LOG] Thread::callback                         : FMOD Studio update thread finished.
[LOG] Thread::callback                         : FMOD Studio bank load thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] Thread::callback                         : FMOD Studio sample load thread finished.
[LOG] LiveUpdate::release                      : 
[LOG] LiveUpdate::reset                        : Reset connection (reason Disconnected)
[LOG] Thread::callback                         : FMOD stream thread finished.
[LOG] Thread::callback                         : FMOD mixer thread finished.
[LOG] Profile::disconnectAll                   : Profiler disconnecting all clients
[LOG] SystemI::close                           : Closed.
