[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.67ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
<<<<<<< Updated upstream
[LOG] AsyncManager::init                       : manager 000001B0E9728738 isAsync 0 updatePeriod 0.02
=======
[LOG] AsyncManager::init                       : manager 000002464A9F0CD8 isAsync 0 updatePeriod 0.02
>>>>>>> Stashed changes
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
<<<<<<< Updated upstream
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] PlaybackSystem::acquireMasterBus         : Setting master channel group format to 6
[LOG] SystemI::mixerSuspend                    : Suspending output.
[LOG] SystemI::mixerResume                     : Resuming output.
[LOG] AsyncThread::threadFunc                  : Starting Asynchronous operation on sound 000001B173574298
[LOG] AsyncThread::threadFunc                  : Finished Asynchronous operation on sound 000001B173574298
[LOG] SoundI::release                          : Jam_Battery_gameplay_theme_v0.1 (loop) (000001B1735791E8)
[LOG] SoundI::release                          :     Jam_Battery_gameplay_theme_v0.1 (loop) (000001B0E896A398)
[LOG] SoundI::release                          :     Jam_Battery_gameplay_theme_v0.1 (loop) (000001B173574298)
[LOG] SoundI::release                          :  (000001B0A2249C88)
[LOG] SoundI::release                          :     extinguisher_empty_tail_1 (000001B05051D8D8)
[LOG] SoundI::release                          :  (000001B173819188)
[LOG] SoundI::release                          :     extinguisher_empty_tail_2 (000001B05051CF18)
[LOG] SoundI::release                          :  (000001B0E961F988)
[LOG] SoundI::release                          :     extinguisher_empty_impact (000001B099D256B8)
[LOG] SoundI::release                          :  (000001B0A224C638)
[LOG] SoundI::release                          :     toaster_damage_1 (000001B051953BE8)
[LOG] SoundI::release                          :  (000001B173819B98)
[LOG] SoundI::release                          :     toaster_damage_2 (000001B05051DC18)
[LOG] SoundI::release                          :  (000001B0E961FDD8)
[LOG] SoundI::release                          :     toaster_damage_3 (000001B0A4DF9678)
[LOG] SoundI::release                          :  (000001B17381AE48)
[LOG] SoundI::release                          :     toaster_damage_metal_1 (000001B09EC79968)
[LOG] SoundI::release                          :  (000001B0A224BAB8)
[LOG] SoundI::release                          :     toaster_damage_metal_2 (000001B0519533C8)
[LOG] SoundI::release                          :  (000001B0E97704B8)
[LOG] SoundI::release                          :     toaster_damage_metal_3 (000001B0A502AFE8)
[LOG] SoundI::release                          :  (000001B0E9771A48)
[LOG] SoundI::release                          :     toaster_attack_mechanics_1 (000001B099FDFDA8)
[LOG] SoundI::release                          :  (000001B0E961E6D8)
[LOG] SoundI::release                          :     toaster_attack_mechanics_2 (000001B099D24CF8)
[LOG] SoundI::release                          :  (000001B0A224AC58)
[LOG] SoundI::release                          :     toaster_attack_mechanics_3 (000001B051954408)
[LOG] SoundI::release                          :  (000001B0A224ADC8)
[LOG] SoundI::release                          :     toaster_attack_impact_1 (000001B099FDF3E8)
[LOG] SoundI::release                          :  (000001B17381C998)
[LOG] SoundI::release                          :     toaster_attack_impact_2 (000001B05051C898)
[LOG] SoundI::release                          :  (000001B17381DAD8)
[LOG] SoundI::release                          :     toaster_attack_impact_3 (000001B05051D598)
[LOG] SoundI::release                          :  (000001B0E9771E98)
[LOG] SoundI::release                          :     toaster_attack_1 (000001B099FDE3A8)
[LOG] SoundI::release                          :  (000001B0E961DFA8)
[LOG] SoundI::release                          :     toaster_attack_2 (000001B0A4DF87D8)
[LOG] SoundI::release                          :  (000001B1738174C8)
[LOG] SoundI::release                          :     toaster_attack_3 (000001B09EC77A88)
[LOG] SoundI::release                          :  (000001B0E97701D8)
[LOG] SoundI::release                          :     can_detect_1 (000001B0A4DFBBD8)
[LOG] SoundI::release                          :  (000001B0A224BC28)
[LOG] SoundI::release                          :     can_detect_2 (000001B099FDF8C8)
[LOG] SoundI::release                          :  (000001B0E976E968)
[LOG] SoundI::release                          :     can_detect_3 (000001B0A5029E08)
[LOG] SoundI::release                          :  (000001B0E9770628)
[LOG] SoundI::release                          :     can_death_1 (000001B0A502A2E8)
[LOG] SoundI::release                          :  (000001B0E9772178)
[LOG] SoundI::release                          :     can_death_2 (000001B099FDE6E8)
[LOG] SoundI::release                          :  (000001B0A224C7A8)
[LOG] SoundI::release                          :     can_death_3 (000001B051953D88)
[LOG] SoundI::release                          :  (000001B17381A158)
[LOG] SoundI::release                          :     can_death_metal_low (000001B09EC77C28)
[LOG] SoundI::release                          :  (000001B0E976F658)
[LOG] SoundI::release                          :     can_death_metal_mid (000001B0A50292A8)
[LOG] SoundI::release                          :  (000001B0E9770EC8)
[LOG] SoundI::release                          :     battery_footstep_dirt_1 (000001B0A5028748)
[LOG] SoundI::release                          :  (000001B0A224AF38)
[LOG] SoundI::release                          :     battery_footstep_dirt_2 (000001B099FDF588)
[LOG] SoundI::release                          :  (000001B0A2249278)
[LOG] SoundI::release                          :     battery_footstep_dirt_3 (000001B099FDEF08)
[LOG] SoundI::release                          :  (000001B0A224BD98)
[LOG] SoundI::release                          :     battery_footstep_dirt_4 (000001B051953568)
[LOG] SoundI::release                          :  (000001B17381AB68)
[LOG] SoundI::release                          :     battery_footstep_dirt_5 (000001B09EC797C8)
