[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 00000248B2095878 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          :  (000002466FCDFA08)
[LOG] SoundI::release                          :     extinguisher_empty_tail_1 (00000248B193D898)
[LOG] SoundI::release                          :  (0000024846B70688)
[LOG] SoundI::release                          :     extinguisher_empty_tail_2 (00000248B193FF98)
[LOG] SoundI::release                          :  (00000248B1919CC8)
[LOG] SoundI::release                          :     extinguisher_empty_impact (00000248217F8088)
[LOG] SoundI::release                          :  (000002466FCDFFC8)
[LOG] SoundI::release                          :     toaster_damage_1 (000002481AF25428)
[LOG] SoundI::release                          :  (0000024846B703A8)
[LOG] SoundI::release                          :     toaster_damage_2 (00000248B193F5D8)
[LOG] SoundI::release                          :  (00000248ABB10DE8)
[LOG] SoundI::release                          :     toaster_damage_3 (000002481ED62D88)
[LOG] SoundI::release                          :  (000002481F9CBF88)
[LOG] SoundI::release                          :     toaster_attack_mechanics_1 (000002481AF27648)
[LOG] SoundI::release                          :  (00000248B191A3F8)
[LOG] SoundI::release                          :     toaster_attack_mechanics_2 (00000248217F8228)
[LOG] SoundI::release                          :  (000002481F9CC6B8)
[LOG] SoundI::release                          :     toaster_attack_mechanics_3 (000002481AF26608)
[LOG] SoundI::release                          :  (000002481F9CC548)
[LOG] SoundI::release                          :     toaster_attack_impact_1 (000002481AF25AA8)
[LOG] SoundI::release                          :  (0000024846B70DB8)
[LOG] SoundI::release                          :     toaster_attack_impact_2 (00000248B1940AF8)
[LOG] SoundI::release                          :  (0000024846B70AD8)
[LOG] SoundI::release                          :     toaster_attack_impact_3 (00000248B1940478)
[LOG] SoundI::release                          :  (00000248B143D558)
[LOG] SoundI::release                          :     toaster_attack_1 (000002481AF27988)
[LOG] SoundI::release                          :  (00000248B191A118)
[LOG] SoundI::release                          :     toaster_attack_2 (000002481ED62568)
[LOG] SoundI::release                          :  (00000248242DEAD8)
[LOG] SoundI::release                          :     toaster_attack_3 (00000248B193E8D8)
[LOG] SoundI::release                          :  (00000248ABB10F58)
[LOG] SoundI::release                          :     can_detect_1 (000002481ED63DC8)
[LOG] SoundI::release                          :  (000002481F9CBCA8)
[LOG] SoundI::release                          :     can_detect_2 (000002481AF26948)
[LOG] SoundI::release                          :  (00000248B143D838)
[LOG] SoundI::release                          :     can_detect_3 (000002481AF28B68)
[LOG] SoundI::release                          :  (00000248B143CF98)
[LOG] SoundI::release                          :     can_death_1 (000002481ED63268)
[LOG] SoundI::release                          :  (00000248B143D6C8)
[LOG] SoundI::release                          :     can_death_2 (000002481AF27B28)
[LOG] SoundI::release                          :  (000002466FCE0418)
[LOG] SoundI::release                          :     can_death_3 (000002481AF26468)
[LOG] SoundI::release                          :  (00000248242DE7F8)
[LOG] SoundI::release                          :     can_death_metal_low (00000248B193EC18)
[LOG] SoundI::release                          :  (00000248ABB11688)
[LOG] SoundI::release                          :     can_death_metal_mid (000002481ED63A88)
[LOG] SoundI::release                          :  (00000248ABB113A8)
[LOG] SoundI::release                          :     battery_footstep_dirt_1 (000002481ED638E8)
[LOG] SoundI::release                          :  (000002481F9CBE18)
[LOG] SoundI::release                          :     battery_footstep_dirt_2 (000002481AF28688)
[LOG] SoundI::release                          :  (000002481F9CC268)
[LOG] SoundI::release                          :     battery_footstep_dirt_3 (000002481AF284E8)
[LOG] SoundI::release                          :  (000002481F9CC998)
[LOG] SoundI::release                          :     battery_footstep_dirt_4 (000002481AF25F88)
[LOG] SoundI::release                          :  (00000248242DEDB8)
[LOG] SoundI::release                          :     battery_footstep_dirt_5 (00000248B193F438)
[LOG] SoundI::release                          :  (00000248242DE238)
[LOG] SoundI::release                          :     battery_footstep_dirt_6 (00000248B193F298)
[LOG] SoundI::release                          :  (000002481F9CC3D8)
