[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=44100, nAvgBytesPerSec=352800, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 3760 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] SystemI::init                            : Output requires a sample rate of 44100Hz, resampling will occur.
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 000001A6CAFBCEB8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          : Jam_Battery_gameplay_theme_v0.1 (loop) (000001A6F183E6F8)
[LOG] SoundI::release                          :     Jam_Battery_gameplay_theme_v0.1 (loop) (000001A61F734D68)
[LOG] SoundI::release                          :     Jam_Battery_gameplay_theme_v0.1 (loop) (000001A6F183FE98)
[LOG] SoundI::release                          :  (000001A6D14175A8)
[LOG] SoundI::release                          :     extinguisher_empty_tail_1 (000001A61635DB78)
[LOG] SoundI::release                          :  (000001A6D1415048)
[LOG] SoundI::release                          :     extinguisher_empty_tail_2 (000001A61635E1F8)
[LOG] SoundI::release                          :  (000001A6CB0A6BC8)
[LOG] SoundI::release                          :     extinguisher_empty_impact (000001A615CACDE8)
[LOG] SoundI::release                          :  (000001A6D1417FB8)
[LOG] SoundI::release                          :     toaster_damage_1 (000001A6169C0E58)
[LOG] SoundI::release                          :  (000001A6D1419548)
[LOG] SoundI::release                          :     toaster_damage_2 (000001A61635D9D8)
[LOG] SoundI::release                          :  (000001A6CB0A68E8)
[LOG] SoundI::release                          :     toaster_damage_3 (000001A6412ACF18)
[LOG] SoundI::release                          :  (000001A6D141AC48)
[LOG] SoundI::release                          :     toaster_damage_metal_1 (000001A64193A358)
[LOG] SoundI::release                          :  (000001A6D1416B98)
[LOG] SoundI::release                          :     toaster_damage_metal_2 (000001A6169C0638)
[LOG] SoundI::release                          :  (000001A6CB0A75D8)
[LOG] SoundI::release                          :     toaster_damage_metal_3 (000001A6410EEE28)
[LOG] SoundI::release                          :  (000001A6D1414ED8)
[LOG] SoundI::release                          :     toaster_attack_mechanics_1 (000001A6165ED4B8)
[LOG] SoundI::release                          :  (000001A6CB0A6D38)
[LOG] SoundI::release                          :     toaster_attack_mechanics_2 (000001A615CAB3E8)
[LOG] SoundI::release                          :  (000001A6D1418298)
[LOG] SoundI::release                          :     toaster_attack_mechanics_3 (000001A6165EF6D8)
[LOG] SoundI::release                          :  (000001A6D1418CA8)
[LOG] SoundI::release                          :     toaster_attack_impact_1 (000001A6165F0A58)
[LOG] SoundI::release                          :  (000001A6D14190F8)
[LOG] SoundI::release                          :     toaster_attack_impact_2 (000001A61635CE78)
[LOG] SoundI::release                          :  (000001A6D14186E8)
[LOG] SoundI::release                          :     toaster_attack_impact_3 (000001A61635E538)
[LOG] SoundI::release                          :  (000001A6CB0A5078)
