[LOG] System::create                           : Header version = 2.01.09. Current version = 2.01.09.
[LOG] Manager::init                            : maxchannels = 256 studioflags = 00000006 flags 00000000 extradriverdata 0000000000000000.
[LOG] SystemI::init                            : Initialize version=20109 (115889), maxchannels=256, flags=0x00020000
[LOG] SystemI::setOutputInternal               : Setting output to 'FMOD WASAPI Output'
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEX): wFormatTag=0xFFFE, nChannels=2, nSamplesPerSec=48000, nAvgBytesPerSec=384000, nBlockAlign=8, wBitsPerSample=32, cbSize=22.
[LOG] OutputWASAPI::init                       : Mix Format (WAVEFORMATEXTENSIBLE): wValidBitsPerSample=32, dwChannelMask=0x00000003, SubFormat=00000003-0000-0010-8000-00AA00389B71.
[LOG] OutputWASAPI::init                       : Output buffer size: 4096 samples, latency: 0.00ms, period: 10.00ms, DSP buffer: 1024 * 4
[LOG] Thread::initThread                       : Init FMOD stream thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFB, Stack Size: 98304, Semaphore: No, Sleep Time: 10, Looping: Yes.
[LOG] Thread::initThread                       : Init FMOD mixer thread. Affinity: 0x8000000000000001, Priority: 0xFFFF7FFA, Stack Size: 81920, Semaphore: No, Sleep Time: 0, Looping: Yes.
[LOG] AsyncManager::init                       : manager 0000022AA03981F8 isAsync 0 updatePeriod 0.02
[LOG] AsyncManager::init                       : done
[LOG] PlaybackSystem::init                     : 
[LOG] Thread::initThread                       : Init FMOD Studio sample load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] PlaybackSystem::init                     : done
[LOG] Thread::initThread                       : Init FMOD Studio bank load thread. Affinity: 0x8000000000000003, Priority: 0xFFFF7FFD, Stack Size: 98304, Semaphore: No, Sleep Time: 1, Looping: No.
[LOG] Manager::init                            : done.
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] Manager::readBank                        : fileversion = 132, compatVersion = 132 (oldest = 44, newest = 135)
[LOG] SoundI::release                          :  (0000022AA607FFF8)
[LOG] SoundI::release                          :     extinguisher_empty_tail_1 (0000022A3AACBF58)
[LOG] SoundI::release                          :  (0000022AA607FBA8)
[LOG] SoundI::release                          :     extinguisher_empty_tail_2 (0000022A198F86C8)
[LOG] SoundI::release                          :  (0000022AA02035E8)
[LOG] SoundI::release                          :     extinguisher_empty_impact (0000022ACEBC7D88)
[LOG] SoundI::release                          :  (0000022AA60816F8)
[LOG] SoundI::release                          :     toaster_damage_1 (0000022A3AACABD8)
[LOG] SoundI::release                          :  (0000022AA607FA38)
[LOG] SoundI::release                          :     toaster_damage_2 (0000022A195CBDC8)
[LOG] SoundI::release                          :  (0000022AA0201368)
[LOG] SoundI::release                          :     toaster_damage_3 (0000022ACEBC61E8)
[LOG] SoundI::release                          :  (0000022AA0206838)
[LOG] SoundI::release                          :     toaster_attack_mechanics_1 (0000022A197760A8)
[LOG] SoundI::release                          :  (0000022AA0203758)
[LOG] SoundI::release                          :     toaster_attack_mechanics_2 (0000022ACEBC3608)
[LOG] SoundI::release                          :  (0000022AA607F8C8)
[LOG] SoundI::release                          :     toaster_attack_mechanics_3 (0000022A0E1B7948)
[LOG] SoundI::release                          :  (0000022AA6081138)
[LOG] SoundI::release                          :     toaster_attack_impact_1 (0000022A0E1B7C88)
[LOG] SoundI::release                          :  (0000022AA607FE88)
[LOG] SoundI::release                          :     toaster_attack_impact_2 (0000022A198F9568)
[LOG] SoundI::release                          :  (0000022AA60819D8)
[LOG] SoundI::release                          :     toaster_attack_impact_3 (0000022A198FADC8)
[LOG] SoundI::release                          :  (0000022AA02069A8)
[LOG] SoundI::release                          :     toaster_attack_1 (0000022A0E8D64B8)
[LOG] SoundI::release                          :  (0000022AA0200F18)
[LOG] SoundI::release                          :     toaster_attack_2 (0000022ACEBC47E8)
[LOG] SoundI::release                          :  (0000022AA607D1F8)
[LOG] SoundI::release                          :     toaster_attack_3 (0000022A195C8348)
[LOG] SoundI::release                          :  (0000022AA0203308)
[LOG] SoundI::release                          :     can_detect_1 (0000022ACEBC4168)
[LOG] SoundI::release                          :  (0000022AA0208218)
[LOG] SoundI::release                          :     can_detect_2 (0000022A197741C8)
[LOG] SoundI::release                          :  (0000022AA0208388)
[LOG] SoundI::release                          :     can_detect_3 (0000022ACEBC4988)
[LOG] SoundI::release                          :  (0000022AA0206F68)
[LOG] SoundI::release                          :     can_death_1 (0000022ACEBC3E28)
[LOG] SoundI::release                          :  (0000022AA02080A8)
[LOG] SoundI::release                          :     can_death_2 (0000022A129D8E68)
[LOG] SoundI::release                          :  (0000022AA6080168)
[LOG] SoundI::release                          :     can_death_3 (0000022A0E1B72C8)
[LOG] SoundI::release                          :  (0000022AA607C0B8)
[LOG] SoundI::release                          :     can_death_metal_low (0000022A195C8EA8)
[LOG] SoundI::release                          :  (0000022AA0203D18)
[LOG] SoundI::release                          :     can_death_metal_mid (0000022ACEBC3FC8)
[LOG] SoundI::release                          :  (0000022AA02011F8)
[LOG] SoundI::release                          :     battery_footstep_dirt_1 (0000022ACEBC3C88)
[LOG] SoundI::release                          :  (0000022AA02066C8)
[LOG] SoundI::release                          :     battery_footstep_dirt_2 (0000022A0E1B60E8)
[LOG] SoundI::release                          :  (0000022AA02063E8)
[LOG] SoundI::release                          :     battery_footstep_dirt_3 (0000022A0E1B7E28)
